timestamp,multiplier,bet_placed,stake,cashout_time,profit_loss,prediction,confidence,range,source
2025-10-17T01:19:20.122396,2.35,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:19:20.122396,24.62,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:19:20.122396,1.02,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:19:20.122396,1.05,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:19:20.122396,2.0,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:19:20.122396,1.31,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:19:20.122396,2.21,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:19:20.122396,4.62,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:19:20.122396,1.28,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:19:20.122396,2.18,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:19:20.122396,3.63,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:19:20.122396,1.13,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:19:20.122396,2.02,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:19:20.122396,2.43,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:19:20.122396,1.0,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:19:20.122396,1.2,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:19:20.122396,9.29,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:19:20.122396,1593.82,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:19:20.122396,1.21,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:19:20.122396,1.09,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:19:20.122396,1.04,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:19:20.122396,1.73,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:19:20.122396,1.8,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:19:20.122396,1.07,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:19:20.122396,1.86,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:19:20.122396,1.93,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:19:20.122396,4.97,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:19:20.122396,122.52,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:19:20.122396,1.61,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:19:20.122396,1.41,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:19:20.122396,2.35,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.39,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.15,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,3.2,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.43,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,5.0,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,16.53,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.35,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.73,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.62,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.23,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.87,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.3,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.0,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,8.95,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.98,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,8.84,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.53,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.2,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,5.44,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.28,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,4.32,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,7.11,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.66,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.1,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.24,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,2.46,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,2.42,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.22,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,5.68,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.93,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,2.06,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.2,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,2.3,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.86,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.18,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,10.82,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.13,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.4,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,6.94,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,6.06,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,9.75,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,3.6,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.1,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.82,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.2,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.48,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,2.98,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.18,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,2.16,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.09,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.98,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.47,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.15,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.13,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.07,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.36,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,3.96,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.0,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,77.98,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.23,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,21.32,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,8.24,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.2,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,3.03,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,3.85,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.4,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.6,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.13,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,2.06,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,3.44,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.57,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,6.68,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.64,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.11,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,2.94,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.84,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,26.26,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.95,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.07,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.55,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.15,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,3.77,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.97,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.42,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.67,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,6.44,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.13,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,6.01,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,2.44,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.31,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,4.08,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.88,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,2.73,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,2.38,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,102.55,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.29,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,795.38,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.26,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,4.67,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.05,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,3.25,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.07,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.07,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,4.57,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,2.53,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.23,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,5.57,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,4.41,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.22,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.34,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.91,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,42.42,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,5.11,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.2,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.72,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.52,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,4.81,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,8.22,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,79.43,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.12,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,2.76,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.46,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.0,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,2.27,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.74,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.22,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,12.8,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,2.37,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,11.09,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,10.42,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,17.41,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,4.56,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,2.08,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,3.14,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.23,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,5.13,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,12.65,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.0,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,4.13,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,10.24,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,3.81,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.0,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.47,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.76,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,3.36,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.23,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.0,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.02,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.34,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.0,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.79,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,20.33,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,14.96,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,7.47,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.49,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.27,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,2.25,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,3.19,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,2.2,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.83,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.44,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.29,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.03,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,2.29,False,0,0,0,0,0,unknown,manual_input
2025-10-17T01:56:27.282773,1.07,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,1.36,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,1.5,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,1.22,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,1.18,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,1.27,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,3.89,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,7.8,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,3.97,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,2.14,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,7.35,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,26.98,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,2.37,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,9.78,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,1.77,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,9.1,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,1.16,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,1.0,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,15.77,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,2.15,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,1.31,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,1.24,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,6.03,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,1.0,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,4.01,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,3.43,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,5.76,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,1.21,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,9.15,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,9.46,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,3.05,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,1.56,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,2.65,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,1.35,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,1.17,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,1.0,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,43.81,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,5.99,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,3.33,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,1.06,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,3.08,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,6.06,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,2.63,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,1.33,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,1.08,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,2.1,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,1.73,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,1.03,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,1.9,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,5.6,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,1.0,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,1.15,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,4.24,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,2.0,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,1.18,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,13.66,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,6.04,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,10.04,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,206.17,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,1.8,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,3.17,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,1.01,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,4.05,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,2.5,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,1.8,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,7.55,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,1.63,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,3.22,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,1.41,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,3.24,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,2.69,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,1.26,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,1.33,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,1.21,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,1.84,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,1.09,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,8.23,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,3.19,False,0,0,0,0,0,unknown,manual_input
2025-10-17T11:41:48.789077,2.99,False,0,0,0,0,0,unknown,manual_input
